Isis;Desire;Bob Dylan;1975
Give A Little Bit;Breakfast In America;Supertramp;1979
In Search Of Little Sadie;Self Portrait;Bob Dylan;1970
John Wesley Harding;John Wesley Harding;Bob Dylan;1967
Just Like A Woman;The Best Of Bob Dylan;Bob Dylan;1997
Let's Stick Together;Down In The Groove;Bob Dylan;1988
Lover Boy;Even In The Quietest Moments;Supertramp;1977
Maggie's Farm;Bringing It All Back Home;Bob Dylan;1965
My Back Pages;Another Side Of Bob Dylan;Bob Dylan;1964
Nashville Skyline Rag;Nashville Skyline;Bob Dylan;1969
Ninety Miles An Hour;Down In The Groove;Bob Dylan;1988
Open The Door, Homer;The Basement Tapes;Bob Dylan;197
Rank Strangers To Me;Down In The Groove;Bob Dylan;1988
School (live);It Was The Best Of Times;Supertramp;1999
Shelter From The Storm (live);Hard Rain;Bob Dylan;1976
Step It Up And Go;Good As I Been To You;Bob Dylan;1992
This Wheel's On Fire;The Basement Tapes;Bob Dylan;1975
Yazoo Street Scandal;The Basement Tapes;Bob Dylan;1975
Ain't Nobody But Me;Crisis? What Crisis;Supertramp;1975
Another Man's Woman;Crisis? What Crisis;Supertramp;1975
Downstream;Even In The Quietest Moments;Supertramp;1977
Frankie And Albert;Good As I Been To You;Bob Dylan;1992
From Now On;The Very Best Of Supertramp;Supertramp;1990
Hide In Your Shell;Crime Of The Century;Supertramp;1974
Hide In Your Shell;Breakfast In America;Supertramp;1979
Hurricane;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
I Am A Lonesome Hobo;John Wesley Harding;Bob Dylan;1967
It Ain't Me Babe (live);Before The Flood;Bob Dylan;1974
It's Raining Again;Breakfast In America;Supertramp;1979
Lady;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Mr. Tambourine Man;The Best Of Bob Dylan;Bob Dylan;1997
Nothing Was Delivered;The Basement Tapes;Bob Dylan;1975
Simple Twist Of Fate;Blood On The Tracks;Bob Dylan;1975
Standing In The Doorway;Time Out Of Mind;Bob Dylan;1997
Tangled Up In Blue;The Best Of Bob Dylan;Bob Dylan;1997
Temporary Like Achilles;Blonde On Blonde;Bob Dylan;1966
The Shape I'm In (live);Before The Flood;Bob Dylan;1974
The Wicked Messenger;John Wesley Harding;Bob Dylan;1967
Tryin' To Get To Heaven;Time Out Of Mind;Bob Dylan;1997
When You Gonna Wake Up;Slow Train Coming;Bob Dylan;1979
You Win I Lose;Some Things Never Change;Supertramp;1997
Your Poppa Don't Mind;Indelibly Stamped;Supertramp;1971
Ballad Of A Thin Man;Highway 61 Revisited;Bob Dylan;1965
Blowin' In The Wind;The Best Of Bob Dylan;Bob Dylan;1997
Coming Home To See You;Indelibly Stamped;Supertramp;1971
From Now On;Even In The Quietest Moments;Supertramp;1977
Highway 61 Revisited;Highway 61 Revisited;Bob Dylan;1965
I Shall Be Released;The Best Of Bob Dylan;Bob Dylan;1997
I Want You;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
It's Alright Ma;Bringing It All Back Home;Bob Dylan;1965
Just Like A Woman (live);Before The Flood;Bob Dylan;1974
Like A Rolling Stone;Highway 61 Revisited;Bob Dylan;1965
Like A Rolling Stone (live);MTV Unplugged;Bob Dylan;1994
Like A Rolling Stone (live);Self Portrait;Bob Dylan;1970
Long Distance Operator;The Basement Tapes;Bob Dylan;1975
Obviously Five Believers;Blonde On Blonde;Bob Dylan;1966
River Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973
See That My Grave Is Kept Clean;Bob Dylan;Bob Dylan;1962
Something There Is About You;Planet Waves;Bob Dylan;1974
Sooner Or Later;Some Things Never Change;Supertramp;1997
With God On Our Side (live);MTV Unplugged;Bob Dylan;1994
You're A Big Girl Now;Blood On The Tracks;Bob Dylan;1975
Babaji;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Black Crow Blues;Another Side Of Bob Dylan;Bob Dylan;1964
Breakfast In America;Breakfast In America;Supertramp;1979
Casual Conversations;Breakfast In America;Supertramp;1979
Crime Of The Century;Crime Of The Century;Supertramp;1974
Everything Is Broken;The Best Of Bob Dylan;Bob Dylan;1997
Give Me A Chance;Some Things Never Change;Supertramp;1997
Gotta Serve Somebody;The Best Of Bob Dylan;Bob Dylan;1997
It Ain't Me Babe;Another Side Of Bob Dylan;Bob Dylan;1964
Leopard-Skin Pill-Box Hat;Blonde On Blonde;Bob Dylan;1966
Like A Rolling Stone;The Best Of Bob Dylan;Bob Dylan;1997
Live To Love You;Some Things Never Change;Supertramp;1997
Meet Me In The Morning;Blood On The Tracks;Bob Dylan;1975
Shelter From The Storm;Blood On The Tracks;Bob Dylan;1975
Something's Burning, Baby;Empire Burlesque;Bob Dylan;198
Turkey Chase;Pat Garrett And Billy The Kid;Bob Dylan;1973
Tweedle Dee And Tweedle Dum;Love And Theft;Bob Dylan;2001
You Ain't Goin' Nowhere;The Basement Tapes;Bob Dylan;1975
You're Gonna Quit Me;Good As I Been To You;Bob Dylan;1992
Ballad In Plain D;Another Side Of Bob Dylan;Bob Dylan;1964
Cannonball (live);It Was The Best Of Times;Supertramp;1999
Cantina Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973
Chimes Of Freedom;Another Side Of Bob Dylan;Bob Dylan;1964
I Shall Be Released (live);Before The Flood;Bob Dylan;1974
It's A Hard World;Some Things Never Change;Supertramp;1997
Not Dark Yet;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
On The Road Again;Bringing It All Back Home;Bob Dylan;1965
She Belongs To Me;Bringing It All Back Home;Bob Dylan;1965
Up On Cripple Creek (live);Before The Flood;Bob Dylan;1974
All Along The Watchtower;John Wesley Harding;Bob Dylan;1967
Ballad Of A Thin Man (live);Before The Flood;Bob Dylan;1974
From Now On (live);It Was The Best Of Times;Supertramp;1999
Highway 61 Revisited (live);Before The Flood;Bob Dylan;1974
Like A Rolling Stone (live);Before The Flood;Bob Dylan;1974
Mr. Tambourine Man;Bringing It All Back Home;Bob Dylan;1965
Seeing The Real You At Last;Empire Burlesque;Bob Dylan;1985
Shelter From The Storm;The Best Of Bob Dylan;Bob Dylan;1997
Take The Long Way Home;Breakfast In America;Supertramp;1979
Tell Me That It Isn't True;Nashville Skyline;Bob Dylan;1969
Til I Fell In Love With You;Time Out Of Mind;Bob Dylan;1997
Ugliest Girl In The World;Down In The Groove;Bob Dylan;1988
When Did You Leave Heaven;Down In The Groove;Bob Dylan;1988
All Along The Watchtower (live);MTV Unplugged;Bob Dylan;1994
As I Went Out One Morning;John Wesley Harding;Bob Dylan;1967
Bunkhouse Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973
Fool's Overture;Even In The Quietest Moments;Supertramp;1977
Froggie Went A Courtin';Good As I Been To You;Bob Dylan;1992
Girl From The North Country;Nashville Skyline;Bob Dylan;1969
Goodbye Stranger;The Very Best Of Supertramp;Supertramp;1990
Had A Dream About You Baby;Down In The Groove;Bob Dylan;1988
I Don't Believe You;Another Side Of Bob Dylan;Bob Dylan;1964
I Pity The Poor Immigrant;John Wesley Harding;Bob Dylan;1967
If You See Her, Say Hello;Blood On The Tracks;Bob Dylan;197
I'll Be Your Baby Tonight;John Wesley Harding;Bob Dylan;1967
Listen To Me Please;Some Things Never Change;Supertramp;1997
Love Minus Zero/No Limit (live);MTV Unplugged;Bob Dylan;1994
Queen Jane Approximately;Highway 61 Revisited;Bob Dylan;1965
Rainy Day Women Nos. 12 + 35;Blonde On Blonde;Bob Dylan;1966
The Logical Song;The Very Best Of Supertramp;Supertramp;1990
Tight Connection To My Heart;Empire Burlesque;Bob Dylan;1985
All Along The Watchtower;The Best Of Bob Dylan;Bob Dylan;1997
And The Light (live);It Was The Best Of Times;Supertramp;1999
Bloody Well Right;The Very Best Of Supertramp;Supertramp;1990
Downstream;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Driftin' Too Far From Shore;Knocked Out Loaded;Bob Dylan;1986
Give A Little Bit;The Very Best Of Supertramp;Supertramp;1990
Knockin' On Heaven's Door (live);MTV Unplugged;Bob Dylan;1994
License To Kill;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Motorpsycho Nitemare;Another Side Of Bob Dylan;Bob Dylan;1964
Never Gonna Be The Same Again;Empire Burlesque;Bob Dylan;1985
Oh Darling;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Put On Your Old Brown Shoes;Famous Last Words;Supertramp;1982
Sad Eyed Lady Of The Lowlands;Blonde On Blonde;Bob Dylan;1966
Where There's A Will;Some Things Never Change;Supertramp;1997
Free As A Bird (live);It Was The Best Of Times;Supertramp;1999
Get Your Act Together;Some Things Never Change;Supertramp;1997
Give A Little Bit;Even In The Quietest Moments;Supertramp;1977
Hide In Your Shell;The Very Best Of Supertramp;Supertramp;1990
Highlands (live);The Best Of Bob Dylan Volume 2;Bob Dylan;2000
If Everyone Was Listening;Crime Of The Century;Supertramp;1974
It Ain't Me Babe;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
It's Raining Again;The Very Best Of Supertramp;Supertramp;1990
Knockin' On Heaven's Door;The Best Of Bob Dylan;Bob Dylan;1997
Lady;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Man Gave Names To All Animals;Slow Train Coming;Bob Dylan;1979
Quinn The Eskimo;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Rosie Had Everything Planned;Indelibly Stamped;Supertramp;1971
Rudy;Retrospectacle - The Supertramp Anthology;Supertramp;2005
You Never Can Tell With Friends;Free As A Bird;Supertramp;1987
You Win I Lose (live);It Was The Best Of Times;Supertramp;1999
Ain't Nobody But Me;The Very Best Of Supertramp;Supertramp;1990
All Along The Watchtower (live);Before The Flood;Bob Dylan;1974
Brother Where You Bound;Brother Where You Bound;Supertramp;1985
Help Me Down That Road;Some Things Never Change;Supertramp;1997
Just Another Nervous Wreck;Breakfast In America;Supertramp;1979
Just Like Tom Thumb's Blues;Highway 61 Revisited;Bob Dylan;1965
Rainy Day Women #12 & 35 (live);Before The Flood;Bob Dylan;1974
Sooner Or Later (live);It Was The Best Of Times;Supertramp;1999
All I Really Want To Do;Another Side Of Bob Dylan;Bob Dylan;1964
Bob Dylan's 115th Dream;Bringing It All Back Home;Bob Dylan;1965
Breakfast In America;The Very Best Of Supertramp;Supertramp;1990
Crime Of The Century;The Very Best Of Supertramp;Supertramp;1990
Gonna Change My Way Of Thinking;Slow Train Coming;Bob Dylan;1979
Goodbye Stranger (live);It Was The Best Of Times;Supertramp;1999
I Dreamed I Saw St. Augustine;John Wesley Harding;Bob Dylan;1967
I Forgot More Than You'll Ever Know;Self Portrait;Bob Dylan;1970
Knockin' On Heaven's Door (live);Before The Flood;Bob Dylan;1974
Rainy Day Women Nos. 12 + 35 (live);MTV Unplugged;Bob Dylan;1994
School;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Sittin' On Top Of The World;Good As I Been To You;Bob Dylan;1992
Spanish Harlem Incident;Another Side Of Bob Dylan;Bob Dylan;1964
Surely;Retrospectacle - The Supertramp Anthology;Supertramp;2005
The Logical Song (live);It Was The Best Of Times;Supertramp;1999
Bloody Well Right (live);It Was The Best Of Times;Supertramp;1999
Dreamer;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Free As A Bird;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Gone Hollywood;The Very Best Of Supertramp Vol. 2;Supertramp;1992
I Shall Be Free - No. 10;Another Side Of Bob Dylan;Bob Dylan;1964
Land Ho;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Love Minus Zero/No Limit;Bringing It All Back Home;Bob Dylan;1965
Some Things Never Change;Some Things Never Change;Supertramp;1997
The Times They Are A-Changin' (live);MTV Unplugged;Bob Dylan;1994
Things Have Changed;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
A Soapbox Opera;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Fool's Overture;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Highway 61 Revisited;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
My Kind Of Lady;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Over You;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Simple Twist Of Fate;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Take The Long Way Home;The Very Best Of Supertramp;Supertramp;1990
The Groom's Still Waiting At The Altar;Shot Of Love;Bob Dylan;1981
The Times They Are A-Changin';The Best Of Bob Dylan;Bob Dylan;1997
Waiting So Long;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Yea! Heavy And A Bottle Of Bread;The Basement Tapes;Bob Dylan;1975
Listen To Me Please (live);It Was The Best Of Times;Supertramp;1999
Two Of Us;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Breakfast In America (live);It Was The Best Of Times;Supertramp;1999
Cannonball;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Changing Of The Guards;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Downstream;Retrospectacle - The Supertramp Anthology;Supertramp;2005
It's All Over Now Baby Blue;Bringing It All Back Home;Bob Dylan;1965
Oh Darling;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Subterranean Homesick Blues;Bringing It All Back Home;Bob Dylan;1965
Don't Leave Me Now;The Very Best Of Supertramp Vol. 2;Supertramp;1992
From Now On;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Don't Think Twice, It's All Right;The Best Of Bob Dylan;Bob Dylan;199
Knockin' On Heaven's Door;Pat Garrett And Billy The Kid;Bob Dylan;1973
Main Tittle Theme (Billy);Pat Garrett And Billy The Kid;Bob Dylan;1973
Positively Fourth Street;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Take The Long Way Home (live);It Was The Best Of Times;Supertramp;1999
Tonight I'll Be Staying Here With You;Nashville Skyline;Bob Dylan;1969
Don't Think Twice,It's All Right (live);Before The Flood;Bob Dylan;197
I'll Be Your Baby Tonight;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
A Hard Rain's A-Gonna Fall;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Blowin' In The Wind (live);The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Crash On The Levee (Down In The Flood);The Basement Tapes;Bob Dylan;1975
Free As A Bird;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Gone Hollywood;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Lily, Rosemary And The Jack Of Hearts;Blood On The Tracks;Bob Dylan;197
Summer Romance;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Even In The Quietest Moments;Even In The Quietest Moments;Supertramp;1977
My Kind Of Lady;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Subterranean Homesick Blues;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
When The Night Comes Falling From The Sky;Empire Burlesque;Bob Dylan;1985
You Win, I Lose;Retrospectacle - The Supertramp Anthology;Supertramp;200
Goodbye Stranger;Retrospectacle - The Supertramp Anthology;Supertramp;2005
It's Alright,Ma (I'm Only Bleeding) (live);Before The Flood;Bob Dylan;197
Orange Juice Blues (Blues For Breakfast);The Basement Tapes;Bob Dylan;1975
Sister Moonshine;Retrospectacle - The Supertramp Anthology;Supertramp;2005
The Logical Song;Retrospectacle - The Supertramp Anthology;Supertramp;2005
The Night They Drove Old Dixie Down (live);Before The Flood;Bob Dylan;1974
Aubade And I Am Not Like The Other Birds Of Prey;Supertramp;Supertramp;1970
Bloody Well Right;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Give A Little Bit;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Don't Leave Me Now;Retrospectacle - The Supertramp Anthology;Supertramp;2005
If Everyone Was Listening;The Very Best Of Supertramp Vol. 2;Supertramp;1992
It's Raining Again;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Most Likely You Go Your Way And I'll Go Mine;Blonde On Blonde;Bob Dylan;1966
You're Gonna Make Me Lonesome When You Go;Blood On The Tracks;Bob Dylan;1975
Ain't Nobody But Me;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Another Man's Woman;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Just Another Nervous Wreck;The Very Best Of Supertramp Vol. 2;Supertramp;1992
The Ballad Of Frankie Lee And Judas Priest;John Wesley Harding;Bob Dylan;1967
Breakfast In America;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Crime Of The Century;Retrospectacle - The Supertramp Anthology;Supertramp;2005
You Started Laughing;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Even In The Quietest Moments;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Rainy Day Women Numbers 12 And 35;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Your Poppa Don't Mind;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Take The Long Way Home;Retrospectacle - The Supertramp Anthology;Supertramp;2005
It Takes A Lot To Laugh It Takes A Train To Cry;Highway 61 Revisited;Bob Dylan;1965
Most Likely You Go Your Way And I'll Go Mine (live);Before The Flood;Bob Dylan;1974
Stuck Inside Of Mobile With The Memphis Blues Again;Blonde On Blonde;Bob Dylan;1966
Stuck Inside Of Mobile With The Memphis Blues Again (live);Hard Rain;Bob Dylan;1976
Even In The Quietest Moments;Retrospectacle - The Supertramp Anthology;Supertramp;2005
